# packages in environment at /home/adam/miniconda3/envs/quasar:
#
# Name                           Version             Build               Channel
imagesize                        1.4.1               pypi_0              pypi
importlib-metadata               8.7.0               pypi_0              pypi
importlib-resources              6.5.2               pypi_0              pypi
iniconfig                        2.1.0               pypi_0              pypi
ipykernel                        6.30.1              pypi_0              pypi
ipython                          8.18.1              pypi_0              pypi
ipywidgets                       8.1.7               pypi_0              pypi
isoduration                      20.11.0             pypi_0              pypi
isort                            6.0.1               pypi_0              pypi
jaraco-classes                   3.4.0               pypi_0              pypi
jaraco-context                   6.0.1               pypi_0              pypi
jaraco-functools                 4.3.0               pypi_0              pypi
jedi                             0.19.2              pypi_0              pypi
jeepney                          0.9.0               pypi_0              pypi
jinja2                           3.1.6               pypi_0              pypi
jiter                            0.11.0              pypi_0              pypi
json5                            0.12.1              pypi_0              pypi
jsonpointer                      3.0.0               pypi_0              pypi
jsonschema                       4.25.1              pypi_0              pypi
jsonschema-specifications        2025.9.1            pypi_0              pypi
jupyter                          1.1.1               pypi_0              pypi
jupyter-client                   8.6.3               pypi_0              pypi
jupyter-console                  6.6.3               pypi_0              pypi
jupyter-core                     5.8.1               pypi_0              pypi
jupyter-events                   0.12.0              pypi_0              pypi
jupyter-lsp                      2.3.0               pypi_0              pypi
jupyter-server                   2.17.0              pypi_0              pypi
jupyter-server-terminals         0.5.3               pypi_0              pypi
jupyterlab                       4.4.7               pypi_0              pypi
jupyterlab-pygments              0.3.0               pypi_0              pypi
jupyterlab-server                2.27.3              pypi_0              pypi
jupyterlab-widgets               3.0.15              pypi_0              pypi
keyring                          25.6.0              pypi_0              pypi
kiwisolver                       1.4.7               pypi_0              pypi
kombu                            5.5.4               pypi_0              pypi
lark                             1.2.2               pypi_0              pypi
lazy-loader                      0.4                 pypi_0              pypi
ld_impl_linux-64                 2.44                h1423503_1          conda-forge
libexpat                         2.7.1               hecca717_0          conda-forge
libffi                           3.4.6               h2dba641_1          conda-forge
libgcc                           15.1.0              h767d61c_5          conda-forge
libgcc-ng                        15.1.0              h69a702a_5          conda-forge
libgomp                          15.1.0              h767d61c_5          conda-forge
liblzma                          5.8.1               hb9d3cd8_2          conda-forge
libnsl                           2.0.1               hb9d3cd8_1          conda-forge
libsqlite                        3.50.4              h0c1763c_0          conda-forge
libuuid                          2.41.1              he9a06e4_0          conda-forge
libxcrypt                        4.4.36              hd590300_1          conda-forge
libzlib                          1.3.1               hb9d3cd8_2          conda-forge
markdown-it-py                   3.0.0               pypi_0              pypi
markupsafe                       3.0.2               pypi_0              pypi
matplotlib                       3.9.4               pypi_0              pypi
matplotlib-inline                0.1.7               pypi_0              pypi
mccabe                           0.7.0               pypi_0              pypi
mdit-py-plugins                  0.4.2               pypi_0              pypi
mdurl                            0.1.2               pypi_0              pypi
mistune                          3.1.4               pypi_0              pypi
more-itertools                   10.8.0              pypi_0              pypi
msgpack                          1.1.1               pypi_0              pypi
multidict                        6.6.4               pypi_0              pypi
mypy                             1.18.2              pypi_0              pypi
mypy-extensions                  1.1.0               pypi_0              pypi
myst-parser                      3.0.1               pypi_0              pypi
narwhals                         2.5.0               pypi_0              pypi
nbclient                         0.10.2              pypi_0              pypi
nbconvert                        7.16.6              pypi_0              pypi
nbformat                         5.10.4              pypi_0              pypi
ncurses                          6.5                 h2d0b736_3          conda-forge
ndindex                          1.10.0              pypi_0              pypi
nest-asyncio                     1.6.0               pypi_0              pypi
networkx                         3.2.1               pypi_0              pypi
notebook                         7.4.5               pypi_0              pypi
notebook-shim                    0.2.4               pypi_0              pypi
numcodecs                        0.12.1              pypi_0              pypi
numexpr                          2.10.2              pypi_0              pypi
numpy                            1.26.4              pypi_0              pypi
openai                           1.108.1             pypi_0              pypi
openssl                          3.5.3               h26f9b46_0          conda-forge
overrides                        7.7.0               pypi_0              pypi
packaging                        25.0                pypi_0              pypi
pandas                           2.3.2               pypi_0              pypi
pandocfilters                    1.5.1               pypi_0              pypi
parso                            0.8.5               pypi_0              pypi
pathspec                         0.12.1              pypi_0              pypi
pexpect                          4.9.0               pypi_0              pypi
pillow                           11.3.0              pypi_0              pypi
pip                              25.2                pyh8b19718_0        conda-forge
platformdirs                     4.4.0               pypi_0              pypi
plotly                           6.3.0               pypi_0              pypi
pluggy                           1.6.0               pypi_0              pypi
prometheus-client                0.23.1              pypi_0              pypi
prompt-toolkit                   3.0.52              pypi_0              pypi
propcache                        0.3.2               pypi_0              pypi
protobuf                         6.32.1              pypi_0              pypi
psutil                           7.1.0               pypi_0              pypi
ptyprocess                       0.7.0               pypi_0              pypi
pure-eval                        0.2.3               pypi_0              pypi
py-cpuinfo                       9.0.0               pypi_0              pypi
pyarrow                          21.0.0              pypi_0              pypi
pycparser                        2.23                pypi_0              pypi
pydantic                         2.11.9              pypi_0              pypi
pydantic-core                    2.33.2              pypi_0              pypi
pydantic-settings                2.10.1              pypi_0              pypi
pydeck                           0.9.1               pypi_0              pypi
pyerfa                           2.0.1.5             pypi_0              pypi
pygments                         2.19.2              pypi_0              pypi
pylint                           3.3.8               pypi_0              pypi
pyparsing                        3.2.4               pypi_0              pypi
pytest                           8.4.2               pypi_0              pypi
pytest-asyncio                   1.2.0               pypi_0              pypi
pytest-cov                       7.0.0               pypi_0              pypi
python                           3.9.23              hc30ae73_0_cpython  conda-forge
python-dateutil                  2.9.0.post0         pypi_0              pypi
python-dotenv                    1.1.1               pypi_0              pypi
python-json-logger               3.3.0               pypi_0              pypi
pytokens                         0.1.10              pypi_0              pypi
pytz                             2025.2              pypi_0              pypi
pyvo                             1.7                 pypi_0              pypi
pyyaml                           6.0.2               pypi_0              pypi
pyzmq                            27.1.0              pypi_0              pypi
readline                         8.2                 h8c095d6_2          conda-forge
redis                            6.4.0               pypi_0              pypi
referencing                      0.36.2              pypi_0              pypi
requests                         2.32.5              pypi_0              pypi
rfc3339-validator                0.1.4               pypi_0              pypi
rfc3986-validator                0.1.1               pypi_0              pypi
rfc3987-syntax                   1.1.0               pypi_0              pypi
rich                             14.1.0              pypi_0              pypi
rpds-py                          0.27.1              pypi_0              pypi
scikit-image                     0.24.0              pypi_0              pypi
scipy                            1.13.1              pypi_0              pypi
secretstorage                    3.3.3               pypi_0              pypi
send2trash                       1.8.3               pypi_0              pypi
setuptools                       80.9.0              pyhff2d567_0        conda-forge
six                              1.17.0              pypi_0              pypi
smmap                            5.0.2               pypi_0              pypi
sniffio                          1.3.1               pypi_0              pypi
snowballstemmer                  3.0.1               pypi_0              pypi
soupsieve                        2.8                 pypi_0              pypi
sphinx                           7.4.7               pypi_0              pypi
sphinx-rtd-theme                 3.0.2               pypi_0              pypi
sphinxcontrib-applehelp          2.0.0               pypi_0              pypi
sphinxcontrib-devhelp            2.0.0               pypi_0              pypi
sphinxcontrib-htmlhelp           2.1.0               pypi_0              pypi
sphinxcontrib-jquery             4.1                 pypi_0              pypi
sphinxcontrib-jsmath             1.0.1               pypi_0              pypi
sphinxcontrib-qthelp             2.0.0               pypi_0              pypi
sphinxcontrib-serializinghtml    2.0.0               pypi_0              pypi
sqlalchemy                       2.0.43              pypi_0              pypi
stack-data                       0.6.3               pypi_0              pypi
streamlit                        1.49.1              pypi_0              pypi
streamlit-ace                    0.1.1               pypi_0              pypi
streamlit-chat                   0.1.1               pypi_0              pypi
tables                           3.9.2               pypi_0              pypi
tenacity                         9.1.2               pypi_0              pypi
terminado                        0.18.1              pypi_0              pypi
tifffile                         2024.8.30           pypi_0              pypi
tinycss2                         1.4.0               pypi_0              pypi
tk                               8.6.13              noxft_hd72426e_102  conda-forge
toml                             0.10.2              pypi_0              pypi
tomli                            2.2.1               pypi_0              pypi
tomlkit                          0.13.3              pypi_0              pypi
tornado                          6.5.2               pypi_0              pypi
tqdm                             4.67.1              pypi_0              pypi
traitlets                        5.14.3              pypi_0              pypi
types-python-dateutil            2.9.0.20250822      pypi_0              pypi
typing-extensions                4.15.0              pypi_0              pypi
typing-inspection                0.4.1               pypi_0              pypi
tzdata                           2025.2              pypi_0              pypi
uri-template                     1.3.0               pypi_0              pypi
urllib3                          2.5.0               pypi_0              pypi
vine                             5.1.0               pypi_0              pypi
watchdog                         6.0.0               pypi_0              pypi
wcwidth                          0.2.13              pypi_0              pypi
webcolors                        24.11.1             pypi_0              pypi
webencodings                     0.5.1               pypi_0              pypi
websocket-client                 1.8.0               pypi_0              pypi
wheel                            0.45.1              pyhd8ed1ab_1        conda-forge
widgetsnbextension               4.0.14              pypi_0              pypi
xarray                           2024.7.0            pypi_0              pypi
yarl                             1.20.1              pypi_0              pypi
zarr                             2.18.2              pypi_0              pypi
zipp                             3.23.0              pypi_0              pypi
